"","param1","condition","skew","mean_param","type1_error_rate"
"1","L_1","G1_B1_N1","mild",0.003429,0.0865
"2","L_2","G1_B1_N1","mild",0.012734,0.0955
"3","X1","G1_B1_N1","mild",0.008316,0.065
"4","X2","G1_B1_N1","mild",0.0184865,0.0565
"5","L_1","G1_B1_N1","equal",-0.013544,0.07
"6","L_2","G1_B1_N1","equal",-0.0307766666666667,0.0746666666666667
"7","X1","G1_B1_N1","equal",0.0117873333333333,0.0566666666666667
"8","X2","G1_B1_N1","equal",0.023806,0.0753333333333333
"9","L_1","G1_B1_N1","severe",0.0190653333333333,0.284666666666667
"10","L_2","G1_B1_N1","severe",0.0337033333333333,0.288666666666667
"11","X1","G1_B1_N1","severe",0.00212333333333333,0.052
"12","X2","G1_B1_N1","severe",0.00172866666666667,0.068
"13","L_1","G1_B1_N2","mild",0.0050605,0.088
"14","L_2","G1_B1_N2","mild",0.0102285,0.084
"15","X1","G1_B1_N2","mild",0.007847,0.056
"16","X2","G1_B1_N2","mild",0.019183,0.073
"17","L_1","G1_B1_N2","equal",-0.01511,0.086
"18","L_2","G1_B1_N2","equal",-0.0313153333333333,0.0813333333333333
"19","X1","G1_B1_N2","equal",0.0137446666666667,0.0726666666666667
"20","X2","G1_B1_N2","equal",0.0234213333333333,0.07
"21","L_1","G1_B1_N2","severe",0.0186833333333333,0.326
"22","L_2","G1_B1_N2","severe",0.0379546666666667,0.308
"23","X1","G1_B1_N2","severe",0.001938,0.0566666666666667
"24","X2","G1_B1_N2","severe",0.002348,0.042
"25","L_1","G1_B1_N3","mild",0.005788,0.0875
"26","L_2","G1_B1_N3","mild",0.0100555,0.09
"27","X1","G1_B1_N3","mild",0.008355,0.0675
"28","X2","G1_B1_N3","mild",0.017586,0.0755
"29","L_1","G1_B1_N3","equal",-0.016126,0.13
"30","L_2","G1_B1_N3","equal",-0.0315866666666667,0.108666666666667
"31","X1","G1_B1_N3","equal",0.01247,0.1
"32","X2","G1_B1_N3","equal",0.024504,0.0773333333333333
"33","L_1","G1_B1_N3","severe",0.019522,0.398
"34","L_2","G1_B1_N3","severe",0.0394446666666667,0.421333333333333
"35","X1","G1_B1_N3","severe",0.002036,0.048
"36","X2","G1_B1_N3","severe",0.002848,0.0426666666666667
"37","L_1","G1_B2_N1","mild",0.007802,0.093
"38","L_2","G1_B2_N1","mild",0.014736,0.083
"39","X1","G1_B2_N1","mild",0.0198575,0.086
"40","X2","G1_B2_N1","mild",0.0409415,0.091
"41","L_1","G1_B2_N1","equal",-0.0269573333333333,0.100666666666667
"42","L_2","G1_B2_N1","equal",-0.0538566666666667,0.100666666666667
"43","X1","G1_B2_N1","equal",0.025366,0.0953333333333333
"44","X2","G1_B2_N1","equal",0.0463326666666667,0.0853333333333333
"45","L_1","G1_B2_N1","severe",0.035464,0.371333333333333
"46","L_2","G1_B2_N1","severe",0.0799126666666667,0.394666666666667
"47","X1","G1_B2_N1","severe",0.00505666666666666,0.0673333333333333
"48","X2","G1_B2_N1","severe",0.0122393333333333,0.0593333333333333
"49","L_1","G1_B2_N2","mild",0.0071865,0.0935
"50","L_2","G1_B2_N2","mild",0.0179,0.095
"51","X1","G1_B2_N2","mild",0.0201955,0.1105
"52","X2","G1_B2_N2","mild",0.0407915,0.1315
"53","L_1","G1_B2_N2","equal",-0.0257373333333333,0.141333333333333
"54","L_2","G1_B2_N2","equal",-0.0552546666666667,0.134666666666667
"55","X1","G1_B2_N2","equal",0.0248753333333333,0.135333333333333
"56","X2","G1_B2_N2","equal",0.04695,0.13
"57","L_1","G1_B2_N2","severe",0.0361693333333333,0.534
"58","L_2","G1_B2_N2","severe",0.0767473333333333,0.532
"59","X1","G1_B2_N2","severe",0.004746,0.0606666666666667
"60","X2","G1_B2_N2","severe",0.00978333333333333,0.0546666666666667
"61","L_1","G1_B2_N3","mild",0.0083775,0.099
"62","L_2","G1_B2_N3","mild",0.014152,0.085
"63","X1","G1_B2_N3","mild",0.020351,0.175
"64","X2","G1_B2_N3","mild",0.0392475,0.177
"65","L_1","G1_B2_N3","equal",-0.0263046666666667,0.240666666666667
"66","L_2","G1_B2_N3","equal",-0.050988,0.228
"67","X1","G1_B2_N3","equal",0.0249286666666667,0.235333333333333
